Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000131,false,Rx,0,8,30,7E,00,03,FF,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,80,01,08,00,
0,00000050,false,Rx,0,8,C0,27,2A,47,C9,78,50,2C,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,08,7F,
0,0000008B,false,Rx,0,8,27,00,00,38,00,1F,3A,50,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000138,false,Rx,0,8,F0,00,00,00,00,00,00,3F,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000200,false,Rx,0,8,20,80,00,00,00,90,B0,80,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000220,false,Rx,0,8,40,00,2C,00,01,F3,E2,58,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000004E2,false,Rx,0,8,00,00,C4,00,18,00,00,00,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,00000280,false,Rx,0,8,04,00,34,0B,2C,03,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000050,false,Rx,0,8,40,27,2A,47,C9,78,50,2C,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,07,7F,
0,00000511,false,Rx,0,8,54,02,00,00,00,EA,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,0000012C,false,Rx,0,8,8D,AA,B0,F5,08,00,60,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000433,false,Rx,0,8,C0,00,00,00,00,A0,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000131,false,Rx,0,8,30,7E,00,03,FF,00,00,00,
0,00000260,false,Rx,0,8,01,01,00,00,20,00,C7,8F,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000024,false,Rx,0,8,00,00,FF,04,3F,FF,FF,FF,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,00000110,false,Rx,0,8,1D,33,13,15,09,19,00,00,
0,00000295,false,Rx,0,8,04,80,2A,2A,F8,01,54,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000050,false,Rx,0,8,C0,27,2A,47,C9,78,50,2C,
0,00000140,false,Rx,0,8,00,00,00,00,08,FF,FF,FF,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,0000006B,false,Rx,0,8,07,C8,00,03,82,10,3C,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,0C,7F,
0,00000136,false,Rx,0,8,00,00,00,00,00,00,18,00,
0,00000400,false,Rx,0,8,10,02,01,02,02,01,02,10,
0,00000405,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000080,false,Rx,0,8,19,09,15,13,33,1D,00,00,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000018,false,Rx,0,8,03,FC,03,FC,00,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000230,false,Rx,0,8,04,21,FF,69,18,00,38,00,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000050,false,Rx,0,8,C0,27,2A,47,CA,78,50,2C,
0,00000554,false,Rx,0,8,01,12,00,00,54,00,00,00,
0,000004D2,false,Rx,0,8,11,00,00,00,00,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,0000012C,false,Rx,0,8,8D,AA,B0,F5,08,00,60,00,
0,00000433,false,Rx,0,8,C0,00,00,00,00,A0,00,00,
0,00000480,false,Rx,0,8,00,00,00,96,5F,00,05,01,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,0D,7F,
0,00000581,false,Rx,0,8,00,00,FF,FF,FF,FF,FF,FF,
0,00000131,false,Rx,0,8,30,7E,00,03,FF,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,0000008B,false,Rx,0,8,27,00,00,38,00,1F,3A,50,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000210,false,Rx,0,8,00,00,00,00,0D,A4,00,BE,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000050,false,Rx,0,8,40,27,2A,47,CA,79,50,2C,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,09,7F,
0,00000270,false,Rx,0,8,00,00,00,10,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,0000012C,false,Rx,0,8,8D,AA,B0,F5,08,00,60,00,
0,00000433,false,Rx,0,8,C0,00,00,00,00,A0,00,00,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000501,false,Rx,0,8,03,02,00,01,01,00,00,00,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,00000131,false,Rx,0,8,30,7E,00,03,FF,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000050,false,Rx,0,8,C0,27,2A,47,CA,79,50,2C,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,09,7F,
0,00000024,false,Rx,0,8,00,00,FF,04,3F,FF,FF,FF,
0,00000295,false,Rx,0,8,04,80,2A,2A,F8,01,54,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,80,01,08,00,
0,00000110,false,Rx,0,8,1D,33,13,15,09,19,80,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000138,false,Rx,0,8,F0,00,00,00,00,00,00,3F,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000200,false,Rx,0,8,20,80,00,00,00,90,B0,80,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000136,false,Rx,0,8,00,00,00,00,00,00,18,00,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000050,false,Rx,0,8,40,27,2A,47,CB,79,50,2C,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000018,false,Rx,0,8,03,FC,03,FC,00,00,00,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,08,7F,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,0000008B,false,Rx,0,8,27,00,00,38,00,1F,3A,50,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000080,false,Rx,0,8,19,09,15,13,33,1D,00,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,0000012C,false,Rx,0,8,8D,AA,B0,F5,08,00,60,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000400,false,Rx,0,8,11,02,01,01,00,01,00,01,
0,00000405,false,Rx,0,8,01,67,05,EE,96,37,F9,BA,
0,00000433,false,Rx,0,8,C0,00,00,00,00,A0,00,00,
0,00000131,false,Rx,0,8,30,7E,00,03,FF,00,00,00,
0,00000480,false,Rx,0,8,00,00,00,96,5F,00,05,01,
0,00000503,false,Rx,0,8,04,12,00,01,01,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000220,false,Rx,0,8,C0,00,2C,00,01,F5,E2,58,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000028,false,Rx,0,8,00,91,10,00,48,FF,FF,FF,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,00000050,false,Rx,0,8,C0,27,2A,47,CB,79,50,2C,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,0C,7F,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000050,false,Rx,0,8,C0,27,2A,47,CB,79,50,2C,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,72,05,
0,0000012C,false,Rx,0,8,8D,AA,B0,F5,08,00,60,00,
0,00000433,false,Rx,0,8,C0,00,00,00,00,A0,00,00,
0,00000140,false,Rx,0,8,00,00,00,00,08,FF,FF,FF,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,0C,7F,
0,00000131,false,Rx,0,8,30,7E,00,03,FF,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000504,false,Rx,0,8,05,02,00,01,04,00,00,00,
0,00000024,false,Rx,0,8,00,00,FF,04,3F,FF,FF,FF,
0,00000295,false,Rx,0,8,04,80,2A,2A,F8,01,54,00,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000110,false,Rx,0,8,1D,33,13,15,09,19,80,00,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000050,false,Rx,0,8,40,27,2A,47,CB,79,50,2C,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,08,7F,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,0000008B,false,Rx,0,8,27,00,00,38,00,1F,3A,50,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000136,false,Rx,0,8,00,00,00,00,00,00,18,00,
0,00000018,false,Rx,0,8,03,FC,03,FC,00,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000230,false,Rx,0,8,04,21,FF,69,18,00,38,00,
0,0000006B,false,Rx,0,8,07,C8,00,03,82,10,3C,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,0000012C,false,Rx,0,8,8D,AA,B0,F5,08,00,60,00,
0,00000433,false,Rx,0,8,C0,00,00,00,00,A0,00,00,
0,00000480,false,Rx,0,8,00,00,00,96,5F,00,05,01,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000581,false,Rx,0,8,00,00,FF,FF,FF,FF,FF,FF,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000131,false,Rx,0,8,30,7E,00,03,FF,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,80,01,08,00,
0,00000050,false,Rx,0,8,C0,27,2A,47,CC,79,50,2C,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,0A,7F,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000505,false,Rx,0,8,08,02,00,01,05,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000138,false,Rx,0,8,F0,00,00,00,00,00,00,3F,
0,00000400,false,Rx,0,8,12,00,01,00,01,00,01,02,
0,00000405,false,Rx,0,8,02,41,3E,00,31,04,21,FF,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000080,false,Rx,0,8,19,09,15,13,33,1D,00,00,
0,00000200,false,Rx,0,8,20,80,00,00,00,80,B0,80,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000050,false,Rx,0,8,40,27,2A,47,CC,79,50,2C,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,0F,7F,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,0000012C,false,Rx,0,8,8D,AA,B0,F5,08,00,60,00,
0,00000433,false,Rx,0,8,C0,00,00,00,00,A0,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000270,false,Rx,0,8,00,00,00,10,00,00,00,00,
0,00000131,false,Rx,0,8,30,7E,00,03,FF,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000024,false,Rx,0,8,00,00,FF,04,3F,FF,FF,FF,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000210,false,Rx,0,8,00,00,00,00,0D,A4,00,BE,
0,00000295,false,Rx,0,8,04,80,2A,2A,F8,01,54,00,
0,000004D9,false,Rx,0,8,01,77,1F,1A,00,1F,1A,21,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000050,false,Rx,0,8,C0,27,2A,47,CC,79,50,2C,
0,00000508,false,Rx,0,8,11,02,02,00,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,0E,7F,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,0000008B,false,Rx,0,8,27,00,00,38,00,1F,3A,50,
0,00000110,false,Rx,0,8,1D,33,13,15,09,19,80,00,
0,00000260,false,Rx,0,8,01,01,00,00,20,00,C7,8F,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000220,false,Rx,0,8,40,00,2C,00,01,F4,E2,58,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,00000018,false,Rx,0,8,03,FC,03,FC,00,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000050,false,Rx,0,8,C0,27,2A,47,CD,79,50,2C,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,0000012C,false,Rx,0,8,8D,AA,B0,F5,08,00,60,00,
0,00000433,false,Rx,0,8,C0,00,00,00,00,A0,00,00,
0,00000480,false,Rx,0,8,00,00,00,96,5F,00,05,01,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,0F,7F,
0,00000136,false,Rx,0,8,00,00,00,00,00,00,18,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000131,false,Rx,0,8,30,7E,00,03,FF,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000511,false,Rx,0,8,54,02,00,00,00,EA,00,00,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000050,false,Rx,0,8,40,27,2A,47,CD,79,50,2C,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,0A,7F,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000140,false,Rx,0,8,00,00,00,00,08,FF,FF,FF,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,00,BA,02,A1,02,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000060,false,Rx,0,8,01,80,27,10,00,DF,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000048,false,Rx,0,8,FF,07,6C,45,27,02,E0,A0,
0,00000080,false,Rx,0,8,19,09,15,13,33,1E,00,00,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,0000012C,false,Rx,0,8,8D,AA,B0,F5,08,00,60,00,
0,00000400,false,Rx,0,8,13,01,01,00,01,02,02,02,
0,00000010,false,Rx,0,8,08,00,00,00,00,40,00,00,
0,00000433,false,Rx,0,8,C0,00,00,00,00,A0,00,00,
0,00000070,false,Rx,0,8,00,F0,00,BE,9D,B0,01,AA,
0,0000006B,false,Rx,0,8,47,CA,00,03,82,32,3C,00,
0,00000131,false,Rx,0,8,30,7E,00,03,FF,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000050,false,Rx,0,8,C0,27,2A,47,CE,79,50,2C,
0,00000028,false,Rx,0,8,00,91,10,00,48,FF,FF,FF,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,00,03,0B,7F,
0,00000024,false,Rx,0,8,00,00,FF,04,3F,FF,FF,FF,
0,00000295,false,Rx,0,8,04,80,2A,2A,F8,01,54,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000038,false,Rx,0,8,00,00,00,61,80,01,08,00,
0,0000008B,false,Rx,0,8,27,00,00,38,00,1F,3A,50,
0,00000554,false,Rx,0,8,01,12,00,00,54,00,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
